ItemName_CN = {
	ItemName_DrugsDLC.Acid = "LSD 片剂",
	ItemName_DrugsDLC.AcidLibro = "化学 101: 如何制作 LSD",

	ItemName_DrugsDLC.Shrooms = "迷幻蘑菇",
	ItemName_DrugsDLC.HongosLibro = "化学 101: 裴洛西平",
	ItemName_DrugsDLC.BagShrooms = "迷幻蘑菇袋",

	ItemName_DrugsDLC.AcetaminophenBottle = "对乙酰氨基酚 800mg 剂量瓶",
	ItemName_DrugsDLC.Acetaminophen = "对乙酰氨基酚片",
	ItemName_DrugsDLC.ParacetamolBox = "对乙酰氨基酚 600mg 包装",
	ItemName_DrugsDLC.Paracetamol = "对乙酰氨基酚片",
	ItemName_DrugsDLC.PanadolBox = "扑热息痛 500mg 包装",
	ItemName_DrugsDLC.Panadol = "扑热息痛片",
	ItemName_DrugsDLC.TylenolBox = "泰诺 600mg 包装",
	ItemName_DrugsDLC.Tylenol = "泰诺片",

	ItemName_DrugsDLC.AddyLibro = "化学 101: 如何制作 Adderall",
	ItemName_DrugsDLC.AdderallBottle = "Adderall 20mg 剂量瓶",
	ItemName_DrugsDLC.Adderall = "Adderall 片",

	ItemName_DrugsDLC.ClonaLibro = "化学 101: 如何制作 Clonazepam",
	ItemName_DrugsDLC.ClonazepamBox = "氯硝西泮 2.5mg 包装",
	ItemName_DrugsDLC.Clonazepam = "氯硝西泮片",

	ItemName_DrugsDLC.CodeineLibro = "化学 101: 如何制作可待因",
	ItemName_DrugsDLC.CodeineBottle = "可待因 16mg/ml 小瓶",
	ItemName_DrugsDLC.Codeine = "可待因片",

	ItemName_DrugsDLC.MDMALibro = "化学 101: 如何制作摇头丸",
	ItemName_DrugsDLC.MDMA = "摇头丸",

	ItemName_DrugsDLC.IbuprofenBox = "布洛芬 400mg 包装",
	ItemName_DrugsDLC.Ibuprofen = "布洛芬片",

	ItemName_DrugsDLC.LeanLibro = "化学 101: 如何制作 Lean",
	ItemName_DrugsDLC.Lean = "Lean 杯",

	ItemName_DrugsDLC.MorphineLibro = "化学 101: 如何制作吗啡",
	ItemName_DrugsDLC.MorphineBottle = "吗啡 10mg/ml 小瓶",

	ItemName_DrugsDLC.OxyLibro = "化学 101: 如何制作羟考酮",
	ItemName_DrugsDLC.OxycodoneBottle = "羟考酮 20mg 剂量瓶",
	ItemName_DrugsDLC.Oxycodone = "羟考酮片",

	ItemName_DrugsDLC.PercLibro = "化学 101: 如何制作羟考酮复方",
	ItemName_DrugsDLC.PercoBottle = "羟考酮复方 10mg 剂量瓶",
	ItemName_DrugsDLC.Percocet = "羟考酮复方片",

	ItemName_DrugsDLC.PhenoBLibro = "化学 101: 如何制作苯巴比妥",
	ItemName_DrugsDLC.PhenobarbitalBox = "苯巴比妥 300mg 包装",
	ItemName_DrugsDLC.Phenobarbital = "苯巴比妥片",

	ItemName_DrugsDLC.TentramitrozonBox = "Tentramitrozon 400mg 包装",
	ItemName_DrugsDLC.Tentramitrozon = "Tentramitrozon 片",

	ItemName_DrugsDLC.TramadolLibro = "化学 101: 如何制作曲马多",
	ItemName_DrugsDLC.TramadolBox = "曲马多 200mg 包装",
	ItemName_DrugsDLC.Tramadol = "曲马多片",

	ItemName_DrugsDLC.VicodinLibro = "化学 101: 如何制作维柯丁",
	ItemName_DrugsDLC.VicodinBottle = "维柯丁 (10mg 氢可酮 / 300-325mg 对乙酰氨基酚) 剂量瓶",
	ItemName_DrugsDLC.Vicodin = "维柯丁片",

	ItemName_DrugsDLC.XanaxLibro = "化学 101: 如何制作阿普唑仑",
	ItemName_DrugsDLC.XanaxBottle = "阿普唑仑剂量瓶",
	ItemName_DrugsDLC.Xanax = "阿普唑仑",

	ItemName_DrugsDLC.Escopolamina = "东莨菪碱",
	ItemName_DrugsDLC.EscopolaminaInfusion = "东莨菪碱溶液",
	ItemName_DrugsDLC.EscopolaminaTea = "东莨菪碱茶",

	ItemName_DrugsDLC.Ayahuasca = "阿亚瓦斯卡",
	ItemName_DrugsDLC.AyahuascaInfusion = "阿亚瓦斯卡溶液",
	ItemName_DrugsDLC.AyahuascaTea = "阿亚瓦斯卡茶",

	ItemName_DrugsDLC.Khat = "卡特",
	ItemName_DrugsDLC.KhatTea = "卡特茶",

	ItemName_DrugsDLC.Peyote = "仙人掌毒素",
	ItemName_DrugsDLC.PeyoteInfusion = "仙人掌毒素溶液",
	ItemName_DrugsDLC.PeyoteTea = "仙人掌毒素茶",

	ItemName_DrugsDLC.MethLibro = "蓝色魔法：初学者的冰毒教程",
	ItemName_DrugsDLC.Meth = "冰毒包",

	ItemName_DrugsDLC.CocaLibro = "街头货：DIY 可卡因",
	ItemName_DrugsDLC.Cocaine = "可卡因包",

	ItemName_DrugsDLC.HeroinLibro = "黄金注射：自制海洛因",
	ItemName_DrugsDLC.Heroin = "海洛因包",

	ItemName_DrugsDLC.CrackLibro = "快感指南：快速体验的简单教程",
	ItemName_DrugsDLC.Crack = "裂解毒品袋",

	ItemName_DrugsDLC.AmphLibro = "自制教程：在厨房制作速度药",
	ItemName_DrugsDLC.Amphetamines = "速度药袋",

	ItemName_DrugsDLC.FentLibro = "新手毒品：轻松制作芬太尼",
	ItemName_DrugsDLC.Fentanyl = "芬太尼袋",

	ItemName_DrugsDLC.DMTLibro = "DMT：生命中的一次旅程",
	ItemName_DrugsDLC.DMT = "DMT 药丸",

	ItemName_DrugsDLC.RexonaDesodorante = "Rexona 男士 - 除臭剂",
	ItemName_DrugsDLC.OldSpiceDesodorante = "Old Spice 原版 - 除臭剂",
	ItemName_DrugsDLC.AxeDesodorante = "Axe 麝香 - 除臭剂",
	ItemName_DrugsDLC.DeodorantTowel = "喷有除臭剂的毛巾",
	ItemName_DrugsDLC.Potocaca = "粪便",
	ItemName_DrugsDLC.BowlofJenkem = "Jenkem 碗",
	ItemName_DrugsDLC.Neoprene = "氯丁橡胶罐",
	ItemName_DrugsDLC.NeopreneBag = "氯丁橡胶袋",

	ItemName_DrugsDLC.HeroinSpoonDrug = "海洛因勺",
	ItemName_DrugsDLC.MethSpoonDrug = "冰毒勺",
	ItemName_DrugsDLC.CrackSpoonDrug = "裂解毒品勺",
	ItemName_DrugsDLC.FentanylSpoonDrug = "芬太尼勺",
	ItemName_DrugsDLC.AmphSpoonDrug = "速度药勺",
	ItemName_DrugsDLC.CocaineSpoonDrug = "可卡因勺",

	ItemName_DrugsDLC.MorphineNeedle = "注射器中的吗啡",
	ItemName_DrugsDLC.HeroinNeedle = "注射器中的海洛因",
	ItemName_DrugsDLC.CocaineNeedle = "注射器中的可卡因",
	ItemName_DrugsDLC.MethNeedle = "注射器中的冰毒",
	ItemName_DrugsDLC.CrackNeedle = "注射器中的裂解毒品",
	ItemName_DrugsDLC.FentanylNeedle = "注射器中的芬太尼",
	ItemName_DrugsDLC.AmphNeedle = "注射器中的速度药",
	
	ItemName_DrugsDLC.RawShrooms = "未经处理的蘑菇",
	ItemName_DrugsDLC.RefinedCoca = "粗制可卡因",
	ItemName_DrugsDLC.RefinedHeroin = "粗制海洛因",
	ItemName_DrugsDLC.AmphSales = "安非他明粉末",
	ItemName_DrugsDLC.EphedrineCompound = "麻黄碱提取物",
	ItemName_DrugsDLC.MethCompound = "甲基安非他明提取物",
	ItemName_DrugsDLC.ErgotaCompound = "麦角碱提取物",
	ItemName_DrugsDLC.BenzoCompound = "液态苯二氮卓",
	ItemName_DrugsDLC.XanaxCompound = "阿普唑仑提取物",
	ItemName_DrugsDLC.CocaCompound = "可卡因提取物",
	ItemName_DrugsDLC.AcidCompound = "LSD 提取物",
	ItemName_DrugsDLC.PsilocybinCompound = "液态裸盖菇素",
	ItemName_DrugsDLC.FentanylCompound = "芬太尼提取物",
	ItemName_DrugsDLC.CrackCompound = "裂解毒品提取物",
	ItemName_DrugsDLC.MorphineCompound = "吗啡提取物",
	ItemName_DrugsDLC.PhenyCompound = "苯乙胺提取物",
	ItemName_DrugsDLC.OxycodoneCompound = "羟考酮提取物",
	ItemName_DrugsDLC.PercocetCompound = "羟考酮复方提取物",
	ItemName_DrugsDLC.TramadolCompound = "曲马多提取物",
	ItemName_DrugsDLC.CodeineCompound = "可待因提取物",
	ItemName_DrugsDLC.NDimethyltryptamine = "DMT 提取物",
	ItemName_DrugsDLC.ClonazepamCompound = "氯硝西泮提取物",
	ItemName_DrugsDLC.PhenobarbitalCompound = "苯巴比妥提取物",
	ItemName_DrugsDLC.VicodinCompound = "维柯丁提取物",
	ItemName_DrugsDLC.EctasyCompound = "摇头丸提取物",
	
	ItemName_DrugsDLC.Acid = "LSD 片剂",

	ItemName_DrugsDLC.5DMTPack = "5克 DMT 包",
	ItemName_DrugsDLC.10DMTPack = "10克 DMT 包",
	ItemName_DrugsDLC.20DMTPack = "20克 DMT 包",
	ItemName_DrugsDLC.100DMTPack = "100克 DMT 包",
	ItemName_DrugsDLC.1000DMTPack = "1千克 DMT 包",

	ItemName_DrugsDLC.5VicodinPack = "5克 维柯丁 包",
	ItemName_DrugsDLC.10VicodinPack = "10克 维柯丁 包",
	ItemName_DrugsDLC.20VicodinPack = "20克 维柯丁 包",
	ItemName_DrugsDLC.100VicodinPack = "100克 维柯丁 包",
	ItemName_DrugsDLC.1000VicodinPack = "1千克 维柯丁 包",

	ItemName_DrugsDLC.5TramadolPack = "5克 曲马多 包",
	ItemName_DrugsDLC.10TramadolPack = "10克 曲马多 包",
	ItemName_DrugsDLC.20TramadolPack = "20克 曲马多 包",
	ItemName_DrugsDLC.100TramadolPack = "100克 曲马多 包",
	ItemName_DrugsDLC.1000TramadolPack = "1千克 曲马多 包",

	ItemName_DrugsDLC.5TentramitrozonPack = "5克 Tentramitrozon 包",
	ItemName_DrugsDLC.10TentramitrozonPack = "10克 Tentramitrozon 包",
	ItemName_DrugsDLC.20TentramitrozonPack = "20克 Tentramitrozon 包",
	ItemName_DrugsDLC.100TentramitrozonPack = "100克 Tentramitrozon 包",
	ItemName_DrugsDLC.1000TentramitrozonPack = "1千克 Tentramitrozon 包",

	ItemName_DrugsDLC.5PhenobarbitalPack = "5克 苯巴比妥 包",
	ItemName_DrugsDLC.10PhenobarbitalPack = "10克 苯巴比妥 包",
	ItemName_DrugsDLC.20PhenobarbitalPack = "20克 苯巴比妥 包",
	ItemName_DrugsDLC.100PhenobarbitalPack = "100克 苯巴比妥 包",
	ItemName_DrugsDLC.1000PhenobarbitalPack = "1千克 苯巴比妥 包",

	ItemName_DrugsDLC.5PercocetPack = "5克 羟考酮复方 包",
	ItemName_DrugsDLC.10PercocetPack = "10克 羟考酮复方 包",
	ItemName_DrugsDLC.20PercocetPack = "20克 羟考酮复方 包",
	ItemName_DrugsDLC.100PercocetPack = "100克 羟考酮复方 包",
	ItemName_DrugsDLC.1000PercocetPack = "1千克 羟考酮复方 包",

	ItemName_DrugsDLC.5OxycodonePack = "5克 羟考酮 包",
	ItemName_DrugsDLC.10OxycodonePack = "10克 羟考酮 包",
	ItemName_DrugsDLC.20OxycodonePack = "20克 羟考酮 包",
	ItemName_DrugsDLC.100OxycodonePack = "100克 羟考酮 包",
	ItemName_DrugsDLC.1000OxycodonePack = "1千克 羟考酮 包",

	ItemName_DrugsDLC.5MorphinePack = "5克 吗啡 包",
	ItemName_DrugsDLC.10MorphinePack = "10克 吗啡 包",
	ItemName_DrugsDLC.20MorphinePack = "20克 吗啡 包",
	ItemName_DrugsDLC.100MorphinePack = "100克 吗啡 包",
	ItemName_DrugsDLC.1000MorphinePack = "1千克 吗啡 包",

	ItemName_DrugsDLC.5LeanPack = "5克 Lean 包",
	ItemName_DrugsDLC.10LeanPack = "10克 Lean 包",
	ItemName_DrugsDLC.20LeanPack = "20克 Lean 包",
	ItemName_DrugsDLC.100LeanPack = "100克 Lean 包",
	ItemName_DrugsDLC.1000LeanPack = "1千克 Lean 包",

	ItemName_DrugsDLC.5IbuprofenPack = "5克 布洛芬 包",
	ItemName_DrugsDLC.10IbuprofenPack = "10克 布洛芬 包",
	ItemName_DrugsDLC.20IbuprofenPack = "20克 布洛芬 包",
	ItemName_DrugsDLC.100IbuprofenPack = "100克 布洛芬 包",
	ItemName_DrugsDLC.1000IbuprofenPack = "1千克 布洛芬 包",

	ItemName_DrugsDLC.5MDMAPack = "5克 摇头丸 包",
	ItemName_DrugsDLC.10MDMAPack = "10克 摇头丸 包",
	ItemName_DrugsDLC.20MDMAPack = "20克 摇头丸 包",
	ItemName_DrugsDLC.100MDMAPack = "100克 摇头丸 包",
	ItemName_DrugsDLC.1000MDMAPack = "1千克 摇头丸 包",

	ItemName_DrugsDLC.5CodeinePack = "5克 可待因 包",
	ItemName_DrugsDLC.10CodeinePack = "10克 可待因 包",
	ItemName_DrugsDLC.20CodeinePack = "20克 可待因 包",
	ItemName_DrugsDLC.100CodeinePack = "100克 可待因 包",
	ItemName_DrugsDLC.1000CodeinePack = "1千克 可待因 包",

	ItemName_DrugsDLC.5ClonazepamPack = "5克 氯硝西泮 包",
	ItemName_DrugsDLC.10ClonazepamPack = "10克 氯硝西泮 包",
	ItemName_DrugsDLC.20ClonazepamPack = "20克 氯硝西泮 包",
	ItemName_DrugsDLC.100ClonazepamPack = "100克 氯硝西泮 包",
